,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,All Saints' Day,All Saints' Day_lower,All Saints' Day_upper,Assumption Day,Assumption Day_lower,Assumption Day_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Constitution Day,Constitution Day_lower,Constitution Day_upper,Epiphany,Epiphany_lower,Epiphany_upper,Good Friday,Good Friday_lower,Good Friday_upper,Immaculate Conception,Immaculate Conception_lower,Immaculate Conception_upper,Labor Day,Labor Day_lower,Labor Day_upper,National Day,National Day_lower,National Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,day_of_week,day_of_week_lower,day_of_week_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,fossil_fuels,fossil_fuels_lower,fossil_fuels_upper,holidays,holidays_lower,holidays_upper,hour_of_day,hour_of_day_lower,hour_of_day_upper,other_green_energy,other_green_energy_lower,other_green_energy_upper,solarpower,solarpower_lower,solarpower_upper,total_load_actual,total_load_actual_lower,total_load_actual_upper,weekly,weekly_lower,weekly_upper,windpower,windpower_lower,windpower_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2018-03-14 18:00:00,64.09457307325343,52.884268320843795,70.40351947730025,64.09457307325343,64.09457307325343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1776675558019645,-2.1776675558019645,-2.1776675558019645,5.923710559974348,5.923710559974348,5.923710559974348,-2.123280066363676,-2.123280066363676,-2.123280066363676,-2.4851538936560402,-2.4851538936560402,-2.4851538936560402,-0.3008693162158872,-0.3008693162158872,-0.3008693162158872,0.0,0.0,0.0,0.551987104040458,0.551987104040458,0.551987104040458,2.7176386156072923,2.7176386156072923,2.7176386156072923,1.2178164420376412,1.2178164420376412,1.2178164420376412,2.5652700791169782,2.5652700791169782,2.5652700791169782,3.4461888770542597,3.4461888770542597,3.4461888770542597,-7.1137167518788464,-7.1137167518788464,-7.1137167518788464,-9.062413099174531,-9.062413099174531,-9.062413099174531,0.0,0.0,0.0,61.91690551745146
1,2018-03-14 19:00:00,64.09661965598485,54.917105072536344,71.85379591546211,64.09661965598485,64.09661965598485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.553178201162724,-0.553178201162724,-0.553178201162724,6.009128154579378,6.009128154579378,6.009128154579378,-2.123280066363676,-2.123280066363676,-2.123280066363676,-0.9328232242840009,-0.9328232242840009,-0.9328232242840009,-0.29809114166218525,-0.29809114166218525,-0.29809114166218525,0.0,0.0,0.0,0.6439630954833132,0.6439630954833132,0.6439630954833132,2.917065375669517,2.917065375669517,2.917065375669517,1.2212852574759094,1.2212852574759094,1.2212852574759094,3.041646033505192,3.041646033505192,3.041646033505192,3.431989595902962,3.431989595902962,3.431989595902962,-6.3354117783920705,-6.3354117783920705,-6.3354117783920705,-9.061472727361062,-9.061472727361062,-9.061472727361062,0.0,0.0,0.0,63.54344145482213
2,2018-03-14 20:00:00,64.09866623871629,52.69331113721122,69.9288655686427,64.09866623871629,64.09866623871629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.917194897639129,-2.917194897639129,-2.917194897639129,4.187003707141248,4.187003707141248,4.187003707141248,-2.123280066363676,-2.123280066363676,-2.123280066363676,-1.4597308439994274,-1.4597308439994274,-1.4597308439994274,-0.3766308871533251,-0.3766308871533251,-0.3766308871533251,0.0,0.0,0.0,0.7359390869261683,0.7359390869261683,0.7359390869261683,2.5632996447765275,2.5632996447765275,2.5632996447765275,1.22995729607158,1.22995729607158,1.22995729607158,2.5737050665049654,2.5737050665049654,2.5737050665049654,3.416051758790694,3.416051758790694,3.416051758790694,-6.062720984761667,-6.062720984761667,-6.062720984761667,-9.060519519571644,-9.060519519571644,-9.060519519571644,0.0,0.0,0.0,61.18147134107716
3,2018-03-14 21:00:00,64.10071282144773,48.09745321577382,64.90553531780321,64.10071282144773,64.10071282144773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.396889654020759,-7.396889654020759,-7.396889654020759,1.2977730612549578,1.2977730612549578,1.2977730612549578,-2.123280066363676,-2.123280066363676,-2.123280066363676,-3.032811656013483,-3.032811656013483,-3.032811656013483,-0.4038870320991031,-0.4038870320991031,-0.4038870320991031,0.0,0.0,0.0,0.8279150783690233,0.8279150783690233,0.8279150783690233,2.1222485783200717,2.1222485783200717,2.1222485783200717,1.22995729607158,1.22995729607158,1.22995729607158,1.4743450436040038,1.4743450436040038,1.4743450436040038,3.397702538030637,3.397702538030637,3.397702538030637,-6.160110553915382,-6.160110553915382,-6.160110553915382,-9.059553597292872,-9.059553597292872,-9.059553597292872,0.0,0.0,0.0,56.70382316742697
4,2018-03-14 22:00:00,64.10275940417917,43.25785744168359,60.5210762268159,64.10275940417917,64.10275940417917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.702803015194073,-11.702803015194073,-11.702803015194073,-1.5746044718180343,-1.5746044718180343,-1.5746044718180343,-2.123280066363676,-2.123280066363676,-2.123280066363676,-4.445963221650556,-4.445963221650556,-4.445963221650556,-0.4378258131335153,-0.4378258131335153,-0.4378258131335153,0.0,0.0,0.0,0.9198910698118784,0.9198910698118784,0.9198910698118784,2.0338071455968243,2.0338071455968243,2.0338071455968243,1.22995729607158,1.22995729607158,1.22995729607158,0.3496800585390814,0.3496800585390814,0.3496800585390814,3.376339760667112,3.376339760667112,3.376339760667112,-6.418192912172728,-6.418192912172728,-6.418192912172728,-9.058575082392595,-9.058575082392595,-9.058575082392595,0.0,0.0,0.0,52.399956388985096
5,2018-03-14 23:00:00,64.10480598691059,40.7015120510919,56.88379788972013,64.10480598691059,64.10480598691059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.323819182031064,-15.323819182031064,-15.323819182031064,-3.8618707885766415,-3.8618707885766415,-3.8618707885766415,-2.123280066363676,-2.123280066363676,-2.123280066363676,-5.755804514292414,-5.755804514292414,-5.755804514292414,-0.47409225392913723,-0.47409225392913723,-0.47409225392913723,0.0,0.0,0.0,1.0118670612547336,1.0118670612547336,1.0118670612547336,1.4759902660024866,1.4759902660024866,1.4759902660024866,1.22995729607158,1.22995729607158,1.22995729607158,-0.459677064641568,-0.459677064641568,-0.459677064641568,3.351440217949003,3.351440217949003,3.351440217949003,-6.416569752686833,-6.416569752686833,-6.416569752686833,-9.057584097111013,-9.057584097111013,-9.057584097111013,0.0,0.0,0.0,48.780986804879525
6,2018-03-15 00:00:00,64.106852569642,37.62364053544226,55.13119654989247,64.106852569642,64.106852569642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.91909726490047,-17.91909726490047,-17.91909726490047,-5.629994767946738,-5.629994767946738,-5.629994767946738,-0.7080122890238921,-0.7080122890238921,-0.7080122890238921,-6.555088116896132,-6.555088116896132,-6.555088116896132,-0.49053604385510247,-0.49053604385510247,-0.49053604385510247,0.0,0.0,0.0,0.0001311553833273308,0.0001311553833273308,0.0001311553833273308,1.2852342346386199,1.2852342346386199,1.2852342346386199,1.2256212767737449,1.2256212767737449,1.2256212767737449,-1.1774543247526452,-1.1774543247526452,-1.1774543247526452,3.3225663840010338,3.3225663840010338,3.3225663840010338,-6.690072126060184,-6.690072126060184,-6.690072126060184,-9.05658076405863,-9.05658076405863,-9.05658076405863,0.0,0.0,0.0,46.18775530474153
7,2018-03-15 01:00:00,64.10889915237344,35.92073772930033,52.74774944474215,64.10889915237344,64.10889915237344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.975815171357077,-19.975815171357077,-19.975815171357077,-7.0742800255806335,-7.0742800255806335,-7.0742800255806335,-0.7080122890238921,-0.7080122890238921,-0.7080122890238921,-7.135341404120908,-7.135341404120908,-7.135341404120908,-0.47754620067157744,-0.47754620067157744,-0.47754620067157744,0.0,0.0,0.0,-1.011604750488079,-1.011604750488079,-1.011604750488079,1.4106707764748596,1.4106707764748596,1.4106707764748596,1.2082771995824033,1.2082771995824033,1.2082771995824033,-1.5698820713270842,-1.5698820713270842,-1.5698820713270842,3.2893714645497063,3.2893714645497063,3.2893714645497063,-5.987244068667537,-5.987244068667537,-5.987244068667537,-9.055565206205243,-9.055565206205243,-9.055565206205243,0.0,0.0,0.0,44.13308398101636
8,2018-03-15 02:00:00,64.11094573510488,35.49243116715512,52.60512805969038,64.11094573510488,64.11094573510488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.12656875610509,-20.12656875610509,-20.12656875610509,-8.00063784782561,-8.00063784782561,-8.00063784782561,-0.7080122890238921,-0.7080122890238921,-0.7080122890238921,-6.322996082542738,-6.322996082542738,-6.322996082542738,-0.48347797877272475,-0.48347797877272475,-0.48347797877272475,0.0,0.0,0.0,-0.919628759045224,-0.919628759045224,-0.919628759045224,1.58292925328223,1.58292925328223,1.58292925328223,1.2065427918632692,1.2065427918632692,1.2065427918632692,-1.712875190856767,-1.712875190856767,-1.712875190856767,3.2516027211375387,3.2516027211375387,3.2516027211375387,-5.288473909989629,-5.288473909989629,-5.288473909989629,-9.054537546874284,-9.054537546874284,-9.054537546874284,0.0,0.0,0.0,43.98437697899979
9,2018-03-15 03:00:00,64.1129923178363,35.000790861695954,52.020063965932586,64.1129923178363,64.1129923178363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.34318492179154,-20.34318492179154,-20.34318492179154,-7.858073720527574,-7.858073720527574,-7.858073720527574,-0.7080122890238921,-0.7080122890238921,-0.7080122890238921,-6.640716333407812,-6.640716333407812,-6.640716333407812,-0.49113673024509213,-0.49113673024509213,-0.49113673024509213,0.0,0.0,0.0,-0.8276527676023687,-0.8276527676023687,-0.8276527676023687,1.4361049139900417,1.4361049139900417,1.4361049139900417,1.2100116073015377,1.2100116073015377,1.2100116073015377,-1.6939968857503203,-1.6939968857503203,-1.6939968857503203,3.2091030418796036,3.2091030418796036,3.2091030418796036,-5.5660341820777175,-5.5660341820777175,-5.5660341820777175,-9.053497909735759,-9.053497909735759,-9.053497909735759,0.0,0.0,0.0,43.76980739604476
